subcategoryId,subcategoryName,categoryId
D11ACEA2-B16C-4BE1-95FD-EE1375276291,Batteries,1F943A72-347B-4094-8AA0-03BDA8FB959D
1DD36C11-610B-404E-AEA2-100D56912487,Lightbulbs,1F943A72-347B-4094-8AA0-03BDA8FB959D
328BCE92-80BD-4FE8-A387-9895355BCA02,Toilet Brushes,AF2B9762-12B1-4232-8B85-0ACE845B4215
0666D32C-31D7-4E14-80BF-B0913661AD0D,Nasal Sprays,4EA692CC-AE91-4555-A189-0B4E2FB621D0
76628E73-31CE-4BAD-ACAB-18A7C2A11B81,French Fries,FAFFF513-2FBB-415F-A98D-0D40EE757B39
AE9AC051-F066-4DCD-9042-109867993BB3,Frozen Vegetables,FAFFF513-2FBB-415F-A98D-0D40EE757B39
B48882F7-B7A3-4413-A608-2F3C948C62B1,Chocolate,775CBF66-EDDA-44F1-ADDC-1070E337FBF3
0CC9257F-1F04-4C56-96C8-EB1F8B58D539,Coffee,775CBF66-EDDA-44F1-ADDC-1070E337FBF3
97AC81E3-51CD-4001-9880-1585386DD1ED,Flavored Drinks,EDAD95C5-E731-4EBC-8B5D-13D75DDF4DEE
BBA57065-2674-4A51-905A-ADDD6B6D4256,Bagels,A47D8A02-EEF0-49D7-8C2B-1A79797D48B5
00A2ACBF-ABB4-4D73-8C09-67A4C9556C76,Muffins,A47D8A02-EEF0-49D7-8C2B-1A79797D48B5
FD0672F2-B595-47C1-BD3B-30794B50B9AF,Sliced Bread,A47D8A02-EEF0-49D7-8C2B-1A79797D48B5
179D5824-5C4A-4AA0-8C70-019D6D779C1F,Conditioner,0806C11B-3920-421F-80CF-1EABD8A11B6B
E317D085-3C7C-4D09-9429-26D2D3B1D461,Mouthwash,0806C11B-3920-421F-80CF-1EABD8A11B6B
01737987-EA08-4642-8B1F-461685D19149,Shampoo,0806C11B-3920-421F-80CF-1EABD8A11B6B
E714697A-247B-4C6A-B92F-D7AA3465F279,Toothbrushes,0806C11B-3920-421F-80CF-1EABD8A11B6B
BF693DDD-AE5E-455A-8AD0-5ACEF39F35B6,Tofu,A33E226E-D9E2-4093-9017-2B11A7B1A8B8
3C7D267F-2BAD-4543-B230-3B2A87F0DFE8,Clams,49E0B501-0F1E-41D3-B8B8-2E061BE3BA77
4D4A398C-F76A-4E2E-9549-2F7F12D1D637,Hamburger,FB3DB2E1-60DF-47E3-8D87-2EC780D43BC3
D1F42FD7-CB5C-43D3-94AE-0C59559FD3DB,Pizza,7F17D4A0-4F9D-4F1A-983B-2FF083BE664B
A12BC080-CF34-40F0-BDCF-45C324B039C0,Frozen Chicken,0CBE4799-BA32-4D6B-8A01-47C4911FF7BE
931D52DD-8CBE-4C26-97BD-F64B309CCBBF,Sunglasses,CD30BE9C-8D1D-486D-B6AD-4FCDB0D77EFB
6D741E7E-2A6D-4B32-AEDA-642D8AE0D0F4,Acetominifen,BEFEDA59-DE87-49DF-BC76-52D038077AF5
402EA2C6-264A-48EE-8045-C054352DED18,Aspirin,BEFEDA59-DE87-49DF-BC76-52D038077AF5
51B53683-80B6-404B-8461-E7A923341927,Ibuprofen,BEFEDA59-DE87-49DF-BC76-52D038077AF5
75482BAD-BA50-47CC-AF89-55190B0B9AAF,Pancake Mix,FB52E610-5E6E-4115-B9C3-544522E9D94E
8535E3EE-EB3F-4619-82C4-AE37B8D358FA,Pancakes,FB52E610-5E6E-4115-B9C3-544522E9D94E
1A89F13C-7429-4241-9CC8-36489BB41D28,Waffles,FB52E610-5E6E-4115-B9C3-544522E9D94E
AE0FDB71-913D-4E69-BE44-519F9C8A2E72,Tools,6E5A4D87-4D62-45BC-87D9-5B8535E36D4E
77B1E0D0-44C3-4B31-AC92-99CA064634D9,Fresh Vegetables,B100774C-4403-4F3C-9A5D-605A36E9A32B
5CC88C76-E0AC-464C-A662-24552962308E,TV Dinner,ED2C1F8D-977C-448A-8769-6545DF0A54F1
122B6D07-A08D-48B4-B796-6E5F61D3BCC5,Bologna,99526699-2636-4658-948B-6668FBCD81C2
C8D165D8-5844-4480-8CBE-331FBBD020FF,Deli Meats,99526699-2636-4658-948B-6668FBCD81C2
CD63DB0C-FFE6-4167-93FD-AB68AEEB474F,Fresh Chicken,99526699-2636-4658-948B-6668FBCD81C2
863BE72A-2E75-4E25-98E2-9FF6F58B352B,Hot Dogs,99526699-2636-4658-948B-6668FBCD81C2
7AE6803B-CB35-4771-B893-B02A43737E48,Personal Hygiene,2D3F6705-80CE-473B-A9C3-6A96C36DC5D8
B4A96CEF-B109-46D2-AC55-A689D810CA3E,Cold Remedies,FC6059D1-3968-484E-AA21-6D532B176225
E010CB80-A98D-42CC-9449-06E30F371EE0,Soda,B99D7960-B7E0-444C-AB7D-6EC9327963F4
FB3BE37F-7E22-4517-B0C4-90B24DD38241,Maps,189C815A-A855-448B-B274-70C21AE99565
E4401E63-A59A-48D5-BCAA-6130F7C807DF,Chips,2DCD56B7-A7B1-434D-88AA-730AFBB21398
1DFD4EA0-FAC9-4895-979B-CF863F6AA83F,Cookies,2DCD56B7-A7B1-434D-88AA-730AFBB21398
