brandId,brandName
8EC79A81-D9D1-412C-B00D-F79D91030AC8,ADJ
7E1302DD-7DBA-4F02-9219-205BFF9CB59A,Akron
CB68C1D1-6C0D-497F-AAA3-1CC265CA8E78,American
EB4B843B-617E-4210-B664-3F2E93A2C5EC,Amigo
28707E40-68A5-439A-A312-C6894E792DA1,Applause
6D93FF88-6E5D-4396-A0A4-4FCB1612D741,Atomic
A418BB87-4A55-445F-8CBC-D05FE8E5F5F3,BBB Best
C9473420-BE9E-4E30-996D-89C4D6331A14,Best
5ECCC2BE-5D38-4200-A2ED-9F585AEC203D,Best Choice
7AEC34DB-5902-4962-B97C-FAE4BE548248,Better
803EBA2F-9672-43A6-9A63-6A1D43202C9E,Big City
4DE5CFAE-1518-4FEE-A9F2-78AEFED21AA9,Big Time
7CB14561-0A28-46EA-AE4F-09C3A2A70FD1,Bird Call
84D39974-FCAC-4984-B50D-E64925483B28,Black Tie
F488CBA4-54A6-4D84-AB38-1EED2D7813A2,Blue Label
E7D5383A-9530-4AC9-A3EE-84025965C548,Blue Medal
5DA9B800-7DDC-4715-A14B-932332AE720D,Booker
B7CD069F-8657-47C2-996D-18C718EE7D1D,Bravo
A830FC98-EB0D-4B58-A80E-BBC5A6828A1B,Carlson
DB2CF2F8-EBFE-449E-A548-C2CCA018DDC5,Carrington
946B9E6E-CBCC-4BE2-8E67-271D74619F8A,CDR
04DA09AD-279C-49D6-A117-8A92515649AC,Choice
5EE8881B-A90A-4EB9-A402-17B63F45C4ED,Club
D6C21C7D-139A-4633-A9B1-38F52760E584,Colony
EF2E5421-6D19-4F1D-8263-D025CF4CA095,Colossal
61AD5041-DF5C-41EC-99D4-DDB687F3667B,Consolidated
D013669D-1D78-45D5-8FCD-AD2F097409DA,Cormorant
B56ADC8E-8A1B-43FF-ADD9-BB3257C57241,Curlew
98F3415C-3282-451A-AC40-B056E01047C2,Cutting Edge
A3CE9111-0900-4771-9C8C-59C27C513D1C,Denny
C527B7ED-3720-46C4-A45F-CE45239835B2,Discover
EFF5729C-5980-44B9-86CD-F82240A15DF6,Dollar
AB7E5480-B77B-40A1-BB6E-316DA66156F9,Dual City
7370940C-1BD1-4031-A4E9-2C08ED81CB8B,Ebony
24F9074D-4253-4CDB-BC05-BFC10CAC5505,Even Better
E380A9E5-5E99-494E-801B-6F5C085147DF,Excel
D87EF7B6-2824-4656-B171-462D6F7AB0D0,Excellent
CC3A4628-6C19-4240-AB69-720615D5AF81,Fabulous
B5575921-D002-4E66-81B0-1A5E6ABA350F,Fantastic
0FC782F4-2FE5-4A26-896B-C19511728077,Fast
0D7A1DE1-5B77-4BE8-A884-10AA36301EA6,Faux Products
CD11F67E-BCF6-4221-B035-DA763CC405B8,Footnote
A59779E9-F610-48B2-A7F6-0B13EDEDC148,Fort West
3BB9E43E-2F2D-435E-B9D6-D84041ED30ED,Framton
796A577B-BE76-41F3-BBD0-FF7061B9004B,Gauss
9F164E27-D003-4BA3-A32B-D685BCC6A44D,Genteel
DCFE63F3-BE83-4D62-B1AC-2D7E08FE5689,Gerolli
38CBB4BE-BC4D-4041-87B3-E9667A5A7B30,Giant
4C07852B-4973-4C00-854B-753E4BD724E1,Golden
BCC98F37-1B5A-493F-9168-350CCFC294F4,Good
CF1DECC4-1D91-42BB-AAA6-36E4B386B4F3,Gorilla
9D145769-1DEC-4E8E-9E04-9881B8BEF2C8,Great
19C79E86-8912-4382-AED8-FA0597A51A37,Green Ribbon
317B9882-E2F3-4CB4-A7B6-B3A9308D1C90,Gulf Coast
FAAB8B39-61BE-43F5-987D-BA129F90B315,Hermanos
C1432665-5184-43DF-B2CB-2C81D2BAA616,High Quality
A3AECC2D-7850-433F-A784-D1A883BB9BA9,High Top
2939CBAF-029D-4427-9F7B-D568A22C8A16,Hilltop
6CCC4361-D5AD-4FF1-B3EB-637BF4193421,Horatio
74AD4ACB-C129-4D20-B839-6B2B53668836,Imagine
2BECF3BF-47D5-4926-85C2-44E178D87B0D,James Bay
5D3C6202-4656-4EAC-8C4B-93E44F927B21,Jardon
F3148DFA-A723-4D67-AA07-CFFA6978A095,Jeffers
21B7E17F-3EAB-4F1E-8AAB-BF79998A3713,Johnson
0C8566F5-C994-4A66-A293-1BB8CA3A849A,Jumbo
E562A2F1-1D38-458B-9F0A-2B453435265D,Just Right
51D2AFDE-4BDE-4989-961E-AF2225F11E94,King
5FA52006-BDE0-44F1-9686-E91D08DD880F,Kiwi
D09A0E83-CDC6-4DEC-B94D-B4AA70EEF853,Lake
